source,target
287,498
687,498
250,498
25,498
22,498
750,498
10,498
14,498
7,498
276,498
984,498
19,344
758,344
79,344
11,344
937,344
839,344
8,344
558,344
1,518
50,518
0,518
84,518
271,518
190,518
168,518
956,518
265,518
219,518
372,518
200,518
1,809
903,809
122,809
144,809
973,809
270,809
322,809
441,809
754,809
328,809
3,809
393,809
82,363
1,363
164,363
50,363
257,363
0,363
169,363
258,363
125,363
625,363
740,363
120,363
955,363
618,363
244,363
749,363
5,493
0,493
345,493
552,493
572,493
897,493
537,493
670,493
605,493
192,493
3,493
41,493
5,721
502,721
98,721
723,721
797,721
285,721
3,721
41,721
89,579
129,579
185,579
958,579
77,579
15,579
140,844
38,844
1,844
330,844
208,844
250,844
66,844
273,844
22,844
38,299
0,299
84,299
66,299
75,299
22,299
162,299
14,299
931,299
147,299
116,299
5,573
256,573
772,573
559,573
71,573
85,573
102,573
643,573
217,573
113,573
3,573
753,573
1,626
339,626
337,626
21,626
0,626
6,626
301,626
666,626
16,626
361,626
128,626
529,626
135,626
55,626
7,626
1,431
339,431
337,431
0,431
980,431
402,431
301,431
666,431
296,431
361,431
529,431
135,431
3,431
31,635
772,635
0,635
27,635
949,635
3,635
469,635
582,497
897,497
3,497
246,111
646,111
20,111
733,111
31,111
0,111
13,111
40,111
27,111
660,111
232,111
12,111
404,111
792,111
374,111
264,111
600,111
3,111
641,111
139,111
566,111
15,111
5,56
681,56
1,56
20,56
733,56
31,56
0,56
813,56
615,56
80,56
60,56
74,56
105,56
2,56
12,56
76,56
24,56
118,56
114,56
264,56
3,56
171,56
753,56
963,315
1,315
89,315
907,315
28,315
95,315
51,315
43,315
703,315
717,315
2,315
858,315
983,315
47,315
23,315
81,315
958,315
487,315
940,315
774,315
32,315
88,315
53,315
3,315
44,315
617,315
77,315
18,315
17,315
1,437
4,437
965,437
512,437
532,437
765,437
775,437
2,437
553,437
320,437
515,437
148,437
67,437
709,437
239,32
82,32
140,32
963,32
888,32
455,32
1,32
514,32
277,32
644,32
164,32
129,32
814,32
290,32
235,32
50,32
430,32
28,32
257,32
716,32
0,32
95,32
34,32
229,32
511,32
169,32
258,32
187,32
223,32
126,32
196,32
43,32
49,32
54,32
565,32
6,32
176,32
704,32
399,32
915,32
117,32
652,32
250,32
919,32
109,32
237,32
167,32
714,32
2,32
428,32
645,32
265,32
58,32
801,32
806,32
205,32
25,32
23,32
81,32
46,32
367,32
348,32
97,32
278,32
204,32
427,32
120,32
22,32
57,32
597,32
699,32
478,32
684,32
315,32
59,32
162,32
936,32
157,32
53,32
10,32
14,32
421,32
489,32
39,32
336,32
3,32
384,32
508,32
44,32
93,32
826,32
921,32
7,32
18,32
17,32
469,32
745,32
795,32
585,32
38,515
965,515
287,515
300,515
343,515
510,515
437,515
709,515
646,949
20,949
31,949
772,949
0,949
283,949
602,949
812,949
40,949
27,949
738,949
883,949
635,949
48,949
3,949
139,949
524,178
982,178
0,178
793,178
262,178
224,178
188,178
356,178
199,178
198,178
509,178
323,178
981,178
52,178
209,178
136,178
37,178
535,178
137,178
1,334
922,334
51,334
355,334
261,334
47,334
499,334
395,334
44,334
968,334
476,334
38,750
287,750
306,750
300,750
517,750
370,750
343,750
350,750
498,750
368,750
276,750
5,173
20,173
4,173
64,173
31,173
340,173
0,173
649,173
551,173
13,173
80,173
619,173
60,173
74,173
105,173
2,173
450,173
977,173
76,173
24,173
114,173
252,173
158,173
3,173
641,173
376,173
94,173
1,379
95,379
208,379
176,379
250,379
74,379
66,379
2,379
219,379
205,379
349,379
120,379
835,379
276,379
565,519
622,519
408,519
731,519
441,519
3,519
447,519
418,519
38,59
1,59
982,59
146,59
28,59
0,59
84,59
876,59
223,59
51,59
43,59
6,59
175,59
250,59
66,59
167,59
2,59
273,59
47,59
23,59
212,59
929,59
22,59
948,59
32,59
850,59
88,59
53,59
10,59
14,59
857,59
234,59
474,59
3,59
338,59
7,59
18,59
17,59
5,523
138,523
4,523
340,523
179,523
741,523
941,523
954,523
720,523
409,523
82,618
1,618
986,618
164,618
50,618
280,618
257,618
0,618
169,618
187,618
120,618
363,618
244,618
5,605
633,605
988,605
63,605
817,605
345,605
552,605
13,605
40,605
288,605
133,605
572,605
537,605
493,605
67,605
3,605
249,605
429,605
41,605
996,209
982,209
438,209
0,209
188,209
199,209
198,209
509,209
323,209
981,209
123,209
52,209
178,209
136,209
37,209
203,209
892,209
137,209
1,29
297,29
354,29
36,29
21,29
19,29
30,29
0,29
604,29
327,29
215,29
131,29
33,29
49,29
311,29
6,29
99,29
545,29
42,29
2,29
587,29
69,29
79,29
842,29
16,29
220,29
911,29
83,29
492,29
62,29
128,29
11,29
405,29
87,29
672,29
65,29
312,29
9,29
864,29
45,29
132,29
55,29
8,29
275,29
3,29
547,29
35,29
228,29
501,29
7,29
335,29
685,180
964,180
0,180
291,180
979,180
725,180
911,180
23,180
597,180
933,180
947,180
779,180
251,180
3,180
18,180
239,162
82,162
38,162
1,162
514,162
814,162
50,162
0,162
95,162
84,162
511,162
906,162
117,162
652,162
756,162
109,162
66,162
703,162
714,162
2,162
645,162
269,162
801,162
806,162
866,162
81,162
427,162
120,162
595,162
478,162
684,162
299,162
32,162
474,162
3,162
384,162
593,162
835,162
921,162
1,850
89,850
50,850
28,850
95,850
84,850
971,850
47,850
23,850
81,850
97,850
22,850
736,850
59,850
3,850
18,850
1,65
452,65
21,65
19,65
30,65
700,65
0,65
604,65
691,65
532,65
33,65
130,65
311,65
6,65
301,65
73,65
160,65
2,65
242,65
358,65
842,65
16,65
296,65
92,65
492,65
11,65
405,65
487,65
496,65
163,65
727,65
29,65
312,65
490,65
9,65
113,65
8,65
295,65
275,65
3,65
72,65
7,65
761,65
201,65
152,65
246,374
5,374
1,374
272,374
817,374
283,374
615,374
640,374
85,374
420,374
248,374
637,374
241,374
329,374
111,374
14,374
39,374
3,374
90,895
1,895
426,895
26,895
124,895
307,895
2,895
836,895
52,895
3,895
444,972
345,972
461,972
673,972
221,972
462,972
353,972
674,972
945,972
959,928
390,928
221,928
462,928
140,403
38,403
1,403
95,403
208,403
250,403
66,403
2,403
273,403
22,403
480,403
36,312
21,312
19,312
0,312
33,312
6,312
42,312
424,312
69,312
16,312
863,312
62,312
11,312
992,312
29,312
65,312
45,312
55,312
3,312
976,312
35,312
945,312
1,68
63,68
4,68
98,68
0,68
532,68
552,68
961,68
2,68
897,68
443,68
320,68
537,68
331,68
292,68
148,68
192,68
249,68
286,68
41,68
122,172
191,172
612,172
862,172
243,172
526,172
227,172
0,172
875,172
576,172
408,172
318,172
441,172
134,172
380,172
871,172
470,172
264,172
159,172
3,172
393,172
7,172
127,172
653,436
6,436
408,436
3,436
127,436
986,495
916,495
0,495
287,495
382,495
300,495
713,495
291,495
120,495
481,495
368,495
3,495
282,495
140,899
1,899
89,899
129,899
95,899
131,899
54,899
971,899
117,899
66,899
956,899
81,899
958,899
22,899
10,899
18,899
580,136
438,136
0,136
188,136
199,136
198,136
509,136
323,136
981,136
52,136
178,136
209,136
203,136
452,490
149,490
700,490
0,490
215,490
6,490
42,490
16,490
487,490
496,490
774,490
65,490
45,490
132,490
3,490
228,490
7,490
19,527
0,527
2,527
79,527
16,527
11,527
38,481
986,481
50,481
0,481
142,481
175,481
713,481
291,481
2,481
990,481
952,481
495,481
3,481
147,481
161,481
93,481
282,481
1,9
121,9
452,9
665,9
698,9
36,9
21,9
19,9
30,9
100,9
0,9
604,9
327,9
215,9
131,9
425,9
33,9
311,9
6,9
99,9
402,9
160,9
545,9
42,9
2,9
69,9
79,9
842,9
16,9
688,9
324,9
83,9
361,9
492,9
62,9
128,9
529,9
11,9
487,9
87,9
496,9
910,9
29,9
65,9
45,9
132,9
55,9
8,9
562,9
119,9
3,9
547,9
976,9
35,9
228,9
86,9
7,9
152,9
1,763
993,763
414,763
417,763
532,763
559,763
13,763
133,763
572,763
266,763
67,763
3,763
429,763
41,763
19,864
11,864
994,864
29,864
5,941
649,941
179,941
890,941
435,941
523,941
3,941
954,941
720,941
409,941
904,941
174,794
138,794
91,794
25,794
115,794
10,794
116,794
145,794
153,794
536,218
5,218
4,218
0,218
415,218
96,218
827,218
230,218
80,218
74,218
105,218
855,218
24,218
158,218
264,218
82,244
524,244
140,244
1,244
164,244
50,244
257,244
0,244
95,244
692,244
541,244
169,244
687,244
848,244
913,244
125,244
625,244
956,244
269,244
434,244
549,244
97,244
740,244
204,244
120,244
955,244
259,244
363,244
618,244
93,244
535,244
38,368
701,368
986,368
916,368
711,368
287,368
208,368
506,368
300,368
705,368
886,368
350,368
750,368
495,368
737,368
843,368
770,368
7,368
282,368
239,217
5,217
4,217
0,217
13,217
467,217
870,217
12,217
811,217
118,217
573,217
48,217
3,217
170,217
15,217
820,200
923,200
778,200
50,200
257,200
757,200
0,200
715,200
142,200
876,200
708,200
51,200
458,200
49,200
6,200
971,200
712,200
769,200
332,200
517,200
466,200
504,200
397,200
521,200
291,200
2,200
356,200
752,200
601,200
801,200
47,200
874,200
349,200
886,200
97,200
696,200
677,200
683,200
325,200
22,200
151,200
952,200
595,200
845,200
533,200
684,200
518,200
440,200
659,200
3,200
484,200
93,200
631,200
816,200
77,200
18,200
669,200
17,200
984,200
1,762
964,762
122,762
191,762
58,762
25,762
380,762
157,762
10,762
39,762
3,762
1,308
183,308
33,308
213,308
42,308
2,308
369,308
181,308
8,308
3,308
231,308
996,807
647,807
632,807
974,807
138,995
63,995
817,995
512,995
967,995
222,995
819,995
141,995
693,995
824,995
553,995
3,995
668,995
442,995
1,88
89,88
146,88
28,88
0,88
78,88
223,88
126,88
43,88
6,88
2,88
273,88
752,88
341,88
25,88
23,88
212,88
315,88
59,88
53,88
10,88
39,88
395,88
44,88
7,88
18,88
442,88
28,936
142,936
190,936
216,936
265,936
219,936
220,936
952,936
32,936
159,936
3,936
161,936
44,936
946,936
18,936
6,654
780,654
103,654
237,654
57,654
903,871
612,871
270,871
6,871
143,871
46,871
328,871
189,871
172,871
251,871
3,871
127,871
5,155
1,155
20,155
64,155
31,155
70,155
0,155
491,155
13,155
80,155
105,155
2,155
407,155
450,155
926,155
12,155
76,155
24,155
118,155
114,155
357,155
252,155
158,155
245,155
3,155
641,155
376,155
170,155
15,155
1,413
272,413
20,413
551,413
615,413
640,413
460,413
232,413
883,413
637,413
329,413
357,413
563,413
139,413
433,37
90,37
5,37
1,37
197,37
4,37
211,37
982,37
26,37
0,37
793,37
224,37
962,37
543,37
188,37
2,37
199,37
198,37
981,37
123,37
992,37
891,37
52,37
894,37
178,37
209,37
613,37
3,37
969,284
121,284
416,284
545,284
8,284
3,284
253,284
693,448
960,448
673,448
221,453
1,157
0,157
223,157
408,157
58,157
911,157
143,157
23,157
977,157
981,157
667,157
32,157
762,157
53,157
39,157
3,157
508,157
18,157
277,53
89,53
247,53
290,53
982,53
146,53
28,53
0,53
34,53
223,53
51,53
126,53
43,53
54,53
565,53
6,53
216,53
378,53
167,53
428,53
956,53
47,53
23,53
81,53
212,53
589,53
315,53
32,53
59,53
88,53
157,53
10,53
421,53
489,53
3,53
508,53
488,53
44,53
18,53
17,53
964,779
903,779
973,779
441,779
933,779
947,779
948,779
189,779
180,779
251,779
447,779
418,779
1,135
339,135
337,135
0,135
980,135
402,135
301,135
987,135
666,135
296,135
361,135
529,135
626,135
431,135
3,135
728,135
256,375
526,375
283,375
13,375
71,375
102,375
744,375
24,375
3,375
468,113
297,113
165,113
875,113
131,113
130,113
6,113
819,113
581,113
99,113
255,113
73,113
2,113
69,113
358,113
92,113
62,113
101,113
364,113
240,113
163,113
672,113
575,113
573,113
65,113
184,113
8,113
119,113
3,113
35,113
72,113
335,113
530,739
918,739
630,739
243,739
236,739
370,739
2,739
603,739
975,739
544,739
3,739
943,739
177,739
21,621
19,621
100,621
131,621
141,621
73,621
842,621
863,621
62,621
45,621
119,621
3,621
976,621
86,621
72,621
7,621
201,621
152,621
140,596
38,596
1,596
95,596
187,596
208,596
66,596
2,596
219,596
983,596
81,596
120,596
22,596
524,10
38,10
316,10
1,10
174,10
138,10
129,10
247,10
330,10
50,10
730,10
528,10
28,10
0,10
78,10
34,10
91,10
876,10
748,10
223,10
126,10
650,10
43,10
49,10
54,10
6,10
401,10
216,10
517,10
756,10
250,10
168,10
167,10
294,10
75,10
2,10
979,10
58,10
273,10
314,10
697,10
47,10
788,10
25,10
23,10
115,10
46,10
107,10
929,10
22,10
57,10
499,10
710,10
498,10
32,10
59,10
899,10
794,10
762,10
88,10
53,10
14,10
388,10
347,10
470,10
39,10
852,10
3,10
147,10
634,10
116,10
44,10
93,10
7,10
18,10
145,10
150,10
153,10
17,10
253,10
598,10
442,10
831,917
966,917
479,346
165,346
6,346
255,346
2,346
101,346
240,346
210,346
201,346
5,48
1,48
20,48
256,48
4,48
31,48
0,48
812,48
551,48
13,48
71,48
27,48
619,48
419,48
884,48
2,48
12,48
744,48
891,48
52,48
949,48
217,48
613,48
3,48
15,48
38,14
1,14
838,14
978,14
247,14
214,14
28,14
0,14
78,14
34,14
306,14
84,14
51,14
43,14
49,14
6,14
401,14
486,14
216,14
175,14
543,14
66,14
75,14
2,14
58,14
725,14
47,14
341,14
25,14
23,14
46,14
107,14
667,14
22,14
57,14
510,14
372,14
350,14
498,14
299,14
32,14
59,14
374,14
10,14
39,14
234,14
3,14
634,14
44,14
7,14
18,14
150,14
17,14
89,421
129,421
43,421
23,421
81,421
958,421
32,421
53,421
3,421
77,421
18,421
150,421
208,822
398,822
250,822
365,822
66,822
391,822
273,822
140,388
38,388
1,388
129,388
784,388
187,388
935,388
208,388
848,388
176,388
971,388
66,388
2,388
205,388
25,388
97,388
940,388
22,388
480,388
10,388
986,737
0,737
287,737
131,737
382,737
46,737
120,737
991,737
368,737
3,737
282,737
964,742
122,742
191,742
263,742
408,742
318,742
143,742
933,742
947,742
134,742
380,742
948,742
189,742
503,742
393,742
447,742
418,742
38,347
1,347
138,347
129,347
91,347
2,347
25,347
115,347
10,347
116,347
7,347
145,347
153,347
1,245
20,245
64,245
31,245
0,245
105,245
407,245
219,245
12,245
76,245
114,245
155,245
3,245
376,245
15,245
556,846
1,846
20,846
2,846
3,846
555,148
1,148
633,148
988,148
63,148
4,148
502,148
657,148
98,148
482,148
532,148
552,148
961,148
60,148
133,148
2,148
274,148
897,148
783,148
507,148
759,148
803,148
797,148
985,148
443,148
320,148
331,148
194,148
510,148
319,148
437,148
68,148
192,148
249,148
429,148
41,148
1,45
149,45
354,45
21,45
19,45
30,45
100,45
0,45
215,45
131,45
33,45
311,45
6,45
141,45
400,45
2,45
587,45
79,45
842,45
16,45
324,45
220,45
492,45
785,45
868,45
128,45
11,45
405,45
966,45
496,45
774,45
29,45
312,45
490,45
9,45
621,45
132,45
8,45
295,45
3,45
976,45
228,45
7,45
201,45
624,45
89,489
129,489
878,489
43,489
23,489
81,489
958,489
32,489
53,489
3,489
77,489
18,489
316,470
149,470
0,470
78,470
43,470
6,470
216,470
919,470
220,470
23,470
22,470
172,470
10,470
159,470
7,470
18,470
150,470
749,470
468,184
1,184
19,184
6,184
819,184
581,184
99,184
73,184
2,184
69,184
79,184
912,184
92,184
62,184
101,184
11,184
364,184
87,184
113,184
55,184
8,184
562,184
3,184
72,184
555,67
1,67
414,67
63,67
4,67
817,67
512,67
730,67
417,67
222,67
532,67
552,67
13,67
765,67
40,67
288,67
538,67
775,67
133,67
2,67
572,67
553,67
797,67
320,67
537,67
194,67
437,67
605,67
763,67
3,67
771,67
41,67
1,181
183,181
33,181
213,181
2,181
83,181
369,181
308,181
8,181
3,181
231,181
5,192
1,192
878,192
414,192
63,192
730,192
657,192
70,192
98,192
0,192
345,192
417,192
222,192
552,192
40,192
27,192
961,192
133,192
2,192
572,192
897,192
507,192
759,192
331,192
194,192
670,192
493,192
68,192
148,192
3,192
249,192
41,192
344,839
8,839
276,839
131,304
6,304
255,304
73,304
2,304
69,304
358,304
92,304
240,304
210,304
680,304
335,304
986,818
50,818
280,818
0,818
287,818
382,818
291,818
269,818
120,818
478,818
3,818
282,818
1,132
452,132
149,132
36,132
21,132
19,132
30,132
700,132
0,132
758,132
781,132
313,132
6,132
185,132
42,132
799,132
16,132
487,132
496,132
774,132
29,132
490,132
9,132
45,132
8,132
3,132
377,132
7,132
624,132
963,689
50,689
100,689
0,689
78,689
49,689
957,689
117,689
125,689
2,689
983,689
23,689
81,689
97,689
955,689
3,689
77,689
18,689
17,689
530,828
918,828
243,828
236,828
2,828
944,828
544,828
3,828
943,828
177,828
5,264
1,264
20,264
4,264
64,264
31,264
70,264
551,264
813,264
80,264
456,264
74,264
105,264
2,264
450,264
926,264
977,264
422,264
76,264
24,264
118,264
114,264
252,264
158,264
111,264
56,264
172,264
218,264
561,264
376,264
720,264
94,264
1,39
122,39
191,39
28,39
0,39
78,39
34,39
875,39
126,39
43,39
112,39
49,39
6,39
543,39
167,39
75,39
58,39
143,39
25,39
23,39
46,39
667,39
22,39
57,39
134,39
32,39
374,39
762,39
88,39
157,39
10,39
14,39
3,39
18,39
150,39
5,857
847,857
2,857
59,857
239,440
1,440
277,440
164,440
50,440
971,440
125,440
109,440
237,440
97,440
204,440
120,440
200,440
0,931
84,931
66,931
299,931
885,55
1,55
452,55
297,55
165,55
354,55
21,55
19,55
30,55
0,55
691,55
425,55
33,55
311,55
6,55
141,55
73,55
160,55
2,55
242,55
842,55
16,55
324,55
220,55
912,55
492,55
868,55
128,55
11,55
405,55
626,55
29,55
312,55
9,55
184,55
8,55
295,55
119,55
3,55
547,55
228,55
72,55
7,55
761,55
152,55
624,55
468,8
885,8
1,8
121,8
416,8
297,8
165,8
149,8
354,8
665,8
36,8
21,8
19,8
30,8
0,8
604,8
691,8
327,8
183,8
215,8
131,8
758,8
425,8
33,8
213,8
130,8
311,8
6,8
819,8
141,8
99,8
255,8
73,8
160,8
545,8
42,8
2,8
587,8
69,8
79,8
242,8
358,8
842,8
16,8
324,8
220,8
83,8
92,8
62,8
868,8
128,8
101,8
11,8
405,8
364,8
487,8
87,8
736,8
496,8
240,8
317,8
369,8
163,8
575,8
344,8
29,8
65,8
9,8
308,8
284,8
113,8
45,8
184,8
181,8
839,8
132,8
55,8
295,8
562,8
119,8
3,8
547,8
35,8
231,8
72,8
7,8
152,8
624,8
986,843
50,843
0,843
287,843
382,843
291,843
368,843
3,843
282,843
165,295
100,295
0,295
691,295
131,295
6,295
141,295
99,295
73,295
69,295
863,295
62,295
87,295
65,295
45,295
55,295
8,295
976,295
86,295
7,295
21,562
100,562
215,562
131,562
130,562
141,562
73,562
69,562
863,562
62,562
9,562
184,562
8,562
119,562
275,562
976,562
86,562
72,562
7,562
201,562
152,562
675,251
964,251
903,251
0,251
973,251
614,251
725,251
948,251
189,251
180,251
871,251
779,251
3,251
503,251
90,613
1,613
124,613
2,613
951,613
52,613
37,613
48,613
3,613
530,544
918,544
630,544
243,544
901,544
743,544
236,544
2,544
603,544
944,544
661,544
739,544
828,544
3,544
943,544
177,544
38,234
50,234
0,234
84,234
109,234
66,234
22,234
57,234
595,234
59,234
14,234
147,234
161,234
44,234
1,558
20,558
879,558
500,558
2,558
465,558
46,558
344,558
586,558
3,558
468,119
885,119
1,119
297,119
354,119
36,119
19,119
130,119
6,119
819,119
581,119
73,119
42,119
2,119
69,119
358,119
912,119
92,119
492,119
62,119
868,119
101,119
11,119
364,119
240,119
163,119
575,119
9,119
113,119
621,119
55,119
8,119
562,119
3,119
35,119
72,119
501,119
201,119
89,680
131,680
576,680
185,680
304,680
77,680
17,680
247,554
95,554
208,554
2,554
273,554
480,554
82,336
140,336
38,336
1,336
50,336
0,336
84,336
906,336
117,336
125,336
109,336
2,336
81,336
120,336
480,336
32,336
147,336
77,336
624,336
82,474
140,474
38,474
164,474
50,474
0,474
84,474
906,474
117,474
66,474
97,474
59,474
162,474
5,852
414,852
730,852
657,852
830,852
417,852
532,852
274,852
10,852
3,852
668,852
922,395
146,395
78,395
43,395
49,395
961,395
355,395
167,395
261,395
23,395
499,395
334,395
88,395
968,395
476,395
18,395
389,159
862,159
0,159
49,159
6,159
216,159
378,159
172,159
936,159
470,159
3,159
338,159
1,586
20,586
590,586
500,586
2,586
465,586
991,586
558,586
3,586
559,600
71,600
85,600
460,600
241,600
114,600
111,600
3,600
171,600
1,570
26,570
124,570
2,570
3,570
1,275
698,275
0,275
131,275
704,275
42,275
587,275
29,275
65,275
562,275
152,275
624,275
247,659
0,659
95,659
208,659
125,659
2,659
273,659
269,659
97,659
151,659
200,659
3,659
5,561
1,561
20,561
4,561
340,561
649,561
179,561
74,561
2,561
264,561
954,561
197,203
383,203
996,203
0,203
262,203
483,203
2,203
509,203
209,203
136,203
3,203
267,203
768,3
433,3
239,3
90,3
246,3
653,3
82,3
577,3
685,3
140,3
609,3
963,3
888,3
646,3
530,3
5,3
675,3
455,3
254,3
1,3
121,3
197,3
701,3
20,3
964,3
256,3
918,3
452,3
865,3
383,3
986,3
644,3
630,3
339,3
733,3
233,3
479,3
820,3
129,3
878,3
297,3
63,3
293,3
122,3
191,3
202,3
4,3
149,3
923,3
817,3
211,3
247,3
612,3
592,3
64,3
290,3
354,3
916,3
778,3
862,3
31,3
50,3
829,3
243,3
730,3
106,3
698,3
36,3
28,3
623,3
337,3
21,3
716,3
657,3
70,3
19,3
340,3
360,3
30,3
268,3
100,3
700,3
590,3
26,3
0,3
95,3
78,3
711,3
901,3
34,3
887,3
283,3
287,3
658,3
715,3
812,3
142,3
411,3
642,3
876,3
748,3
875,3
327,3
183,3
222,3
187,3
215,3
124,3
532,3
131,3
223,3
51,3
551,3
126,3
729,3
104,3
758,3
359,3
552,3
196,3
458,3
724,3
225,3
382,3
747,3
33,3
825,3
559,3
13,3
43,3
851,3
112,3
71,3
49,3
54,3
781,3
213,3
270,3
565,3
311,3
6,3
176,3
40,3
288,3
879,3
471,3
309,3
743,3
971,3
500,3
141,3
401,3
373,3
506,3
898,3
99,3
27,3
712,3
957,3
402,3
905,3
962,3
486,3
216,3
531,3
399,3
185,3
939,3
915,3
400,3
769,3
538,3
640,3
117,3
451,3
307,3
85,3
80,3
543,3
332,3
619,3
60,3
125,3
160,3
693,3
614,3
713,3
517,3
102,3
103,3
419,3
824,3
545,3
504,3
236,3
472,3
542,3
326,3
42,3
799,3
584,3
884,3
195,3
705,3
660,3
890,3
746,3
237,3
66,3
370,3
378,3
167,3
789,3
133,3
232,3
717,3
521,3
105,3
291,3
837,3
810,3
75,3
2,3
318,3
643,3
428,3
587,3
956,3
407,3
154,3
465,3
265,3
69,3
79,3
58,3
725,3
450,3
260,3
588,3
242,3
759,3
752,3
219,3
722,3
697,3
801,3
441,3
842,3
16,3
603,3
110,3
324,3
220,3
911,3
47,3
143,3
83,3
12,3
912,3
296,3
25,3
23,3
874,3
629,3
46,3
637,3
591,3
361,3
241,3
62,3
61,3
367,3
206,3
902,3
886,3
785,3
166,3
97,3
696,3
329,3
944,3
212,3
128,3
648,3
278,3
811,3
529,3
204,3
76,3
404,3
427,3
11,3
405,3
487,3
677,3
24,3
683,3
87,3
678,3
667,3
325,3
909,3
880,3
966,3
951,3
22,3
57,3
496,3
597,3
699,3
661,3
151,3
718,3
123,3
710,3
955,3
369,3
352,3
595,3
933,3
114,3
670,3
947,3
134,3
774,3
485,3
372,3
891,3
163,3
380,3
672,3
610,3
52,3
445,3
948,3
533,3
189,3
684,3
252,3
186,3
727,3
894,3
787,3
158,3
809,3
493,3
721,3
573,3
431,3
635,3
497,3
111,3
56,3
315,3
32,3
949,3
173,3
519,3
59,3
605,3
29,3
180,3
162,3
850,3
65,3
374,3
895,3
312,3
172,3
436,3
495,3
490,3
481,3
9,3
763,3
941,3
217,3
200,3
762,3
308,3
995,3
936,3
871,3
155,3
37,3
284,3
157,3
53,3
135,3
375,3
113,3
739,3
621,3
10,3
48,3
14,3
421,3
737,3
245,3
846,3
45,3
489,3
184,3
67,3
181,3
192,3
818,3
132,3
689,3
828,3
39,3
55,3
8,3
843,3
251,3
613,3
544,3
558,3
119,3
852,3
159,3
586,3
600,3
570,3
659,3
203,3
641,3
547,3
147,3
508,3
338,3
628,3
35,3
231,3
228,3
86,3
161,3
44,3
139,3
72,3
557,3
93,3
171,3
826,3
593,3
631,3
921,3
7,3
761,3
946,3
335,3
77,3
18,3
669,3
152,3
150,3
15,3
624,3
616,3
943,3
17,3
177,3
469,3
137,3
745,3
668,3
984,3
795,3
41,3
282,3
464,3
94,3
127,3
82,384
38,384
1,384
164,384
50,384
187,384
196,384
607,384
906,384
185,384
117,384
446,384
81,384
940,384
350,384
32,384
162,384
770,384
5,641
1,641
20,641
64,641
31,641
268,641
71,641
85,641
105,641
977,641
76,641
111,641
173,641
155,641
3,641
170,641
94,641
1,728
339,728
337,728
0,728
6,728
402,728
301,728
361,728
128,728
529,728
135,728
7,728
1,547
21,547
19,547
30,547
33,547
99,547
42,547
2,547
842,547
87,547
29,547
9,547
55,547
8,547
3,547
35,547
7,547
5,267
959,267
197,267
383,267
4,267
0,267
483,267
2,267
199,267
198,267
123,267
203,267
137,267
30,976
100,976
131,976
141,976
587,976
242,976
863,976
492,976
312,976
9,976
621,976
45,976
295,976
562,976
35,976
86,976
201,976
38,147
1,147
277,147
89,147
580,147
907,147
138,147
362,147
330,147
50,147
91,147
84,147
748,147
6,147
401,147
175,147
780,147
66,147
2,147
449,147
265,147
806,147
25,147
115,147
97,147
278,147
908,147
22,147
299,147
481,147
10,147
234,147
336,147
3,147
333,147
93,147
253,147
469,147
38,333
316,333
1,333
50,333
84,333
175,333
168,333
109,333
66,333
2,333
601,333
147,333
484,333
116,333
835,333
389,503
675,503
964,503
63,503
526,503
28,503
0,503
565,503
622,503
408,503
725,503
933,503
636,503
189,503
742,503
251,503
44,503
447,503
614,508
23,508
597,508
947,508
32,508
157,508
53,508
3,508
18,508
5,353
878,353
414,353
730,353
657,353
651,353
417,353
390,353
693,353
824,353
960,353
194,353
972,353
945,353
668,353
5,954
4,954
179,954
571,954
523,954
941,954
561,954
720,954
904,954
536,376
5,376
20,376
64,376
0,376
283,376
27,376
80,376
74,376
105,376
926,376
977,376
76,376
24,376
252,376
173,376
155,376
245,376
264,376
94,376
140,548
89,548
164,548
146,548
0,548
95,548
84,548
185,548
117,548
168,548
956,548
81,548
958,548
18,548
152,548
150,548
903,393
191,393
270,393
565,393
622,393
408,393
441,393
754,393
933,393
328,393
809,393
172,393
742,393
920,393
1,338
129,338
50,338
28,338
95,338
78,338
51,338
382,338
43,338
54,338
190,338
919,338
378,338
717,338
47,338
23,338
97,338
952,338
59,338
159,338
3,338
44,338
946,338
77,338
18,338
17,338
182,410
1,410
964,410
191,410
144,410
875,410
225,410
270,410
424,410
441,410
143,410
896,410
889,410
134,410
328,410
920,410
447,410
418,410
832,833
738,833
798,833
883,833
4,628
360,628
542,628
989,628
252,628
186,628
3,628
171,628
5,563
272,563
4,563
0,563
283,563
812,563
460,563
12,563
329,563
357,563
413,563
1,488
89,488
50,488
95,488
78,488
187,488
126,488
196,488
43,488
167,488
569,488
956,488
983,488
23,488
81,488
53,488
18,488
150,488
182,634
38,634
1,634
164,634
95,634
187,634
208,634
66,634
219,634
25,634
22,634
10,634
14,634
7,634
984,634
5,463
31,463
60,463
798,463
5,751
1,751
4,751
340,751
179,751
74,751
2,751
550,751
1,394
915,394
955,394
254,35
1,35
665,35
698,35
21,35
19,35
30,35
100,35
0,35
604,35
34,35
327,35
215,35
131,35
311,35
6,35
141,35
99,35
255,35
704,35
2,35
587,35
69,35
79,35
842,35
16,35
324,35
83,35
296,35
492,35
62,35
785,35
868,35
128,35
529,35
11,35
405,35
87,35
966,35
435,35
29,35
312,35
9,35
113,35
8,35
119,35
3,35
547,35
976,35
228,35
7,35
152,35
1,231
183,231
33,231
213,231
2,231
369,231
308,231
